
; File generated by darts version O-2018.09#f5599cac26#190121, Tue May 28 09:51:23 2024
; Copyright 2014-2018 Synopsys, Inc. All rights reserved.
; darts -B -I../lib +p -d -h -I../lib/runtime/include -D__tct_patch__=300 -L +Mhex +Ihex +u Release/sort tmicro

; Release: ipd O-2018.09-SP3

.text_segment PM 0x000000	   
.entry_point
.label tmicro_init
      0x000000    0x241a 0x0001         mvi sp,0x1
.label _start_basic
      0x000002    0x2e98 0x0038         cl 0x38
      0x000004    0x2e00                nop 
      0x000005    0x2dff                jr -1
.label __sint_find_min_location___P__sint___sint___sint
      0x000006    0x055a                sub r5,r3,r2
      0x000007    0x004a                add r1,r1,r2
      0x000008    0x2413 0x7fff         mvi r3,0x7fff
      0x00000a    0x2edd 0x0011         do r5,0x11
      0x00000c    0x3ff0                mvib r0,-0x1
      0x00000d    0x4054                ld r4,dm(r1++)
      0x00000e    0x0e23                lt r4,r3
      0x00000f    0x22e3                sel r3,r4,r3
      0x000010    0x2210                sel r0,r2,r0
      0x000011    0x4094                ld r4,dm(r2++)
      0x000012    0x2eb8                rt 
.label void_sort___P__sint___sint
      0x000013    0x5050                addb sp, 5
      0x000014    0x7ff1                st r1,dm(sp-1)
      0x000015    0x3002                mvib r2,0x0
      0x000016    0x4063                ld r3,dm(r1--)
      0x000017    0x7fe0                st r0,dm(sp-2)
      0x000018    0x0e8a                le r1,r2
      0x000019    0x7fdb                st lr,dm(sp-3)
      0x00001a    0x7fc2                st r2,dm(sp-4)
      0x00001b    0x2f17                jcr 23
      0x00001c    0x2414 0x0006         mvi r4,0x6
      0x00001e    0x2531                mv r3,r1
      0x00001f    0x2edb 0x0031         do r3,0x31
      0x000021    0x6fe1                ld r1,dm(sp-2)
      0x000022    0x7fb0                st r0,dm(sp-5)
      0x000023    0x2ea4                clid r4
      0x000024    0x2e00                nop 
      0x000025    0x6ff3                ld r3,dm(sp-1)
      0x000026    0x6fe1                ld r1,dm(sp-2)
      0x000027    0x00c1                add r3,r0,r1
      0x000028    0x6fb0                ld r0,dm(sp-5)
      0x000029    0x40c5                ld r5,dm(r3)
      0x00002a    0x4004                ld r4,dm(r0)
      0x00002b    0x6fc2                ld r2,dm(sp-4)
      0x00002c    0x4215                st r5,dm(r0++)
      0x00002d    0x42c4                st r4,dm(r3)
      0x00002e    0x2414 0x0006         mvi r4,0x6
      0x000030    0x4096                ld r6,dm(r2++)
      0x000031    0x7fc2                st r2,dm(sp-4)
      0x000032    0x2c02                jrd 2
      0x000033    0x6fdb                ld lr,dm(sp-3)
      0x000034    0x6fdb                ld lr,dm(sp-3)
      0x000035    0x2ec0                rtd 
      0x000036    0x5fb0                addb sp, -5
      0x000037    0x2e00                nop 
.label _main
      0x000038    0x5080                addb sp, 8
      0x000039    0x7fdb                st lr,dm(sp-3)
      0x00003a    0x2410 0x00a1         mvi r0,0xa1
      0x00003c    0x2ea0                clid r0
      0x00003d    0x2411 0x200a         mvi r1,0x200a
      0x00003f    0x2411 0x2000         mvi r1,0x2000
      0x000041    0x7fc1                st r1,dm(sp-4)
      0x000042    0x30a1                mvib r1,0xa
      0x000043    0x2ed9 0x0050         do r1,0x50
      0x000045    0x2e00                nop 
      0x000046    0x6fc0                ld r0,dm(sp-4)
      0x000047    0x2411 0x201b         mvi r1,0x201b
      0x000049    0x4012                ld r2,dm(r0++)
      0x00004a    0x7fc0                st r0,dm(sp-4)
      0x00004b    0x2410 0x00a1         mvi r0,0xa1
      0x00004d    0x2ea0                clid r0
      0x00004e    0x7ff2                st r2,dm(sp-1)
      0x00004f    0x2e00                nop 
      0x000050    0x2e00                nop 
      0x000051    0x2410 0x00a1         mvi r0,0xa1
      0x000053    0x2ea0                clid r0
      0x000054    0x2411 0x201f         mvi r1,0x201f
      0x000056    0x7fc1                st r1,dm(sp-4)
      0x000057    0x7fb0                st r0,dm(sp-5)
      0x000058    0x30a1                mvib r1,0xa
      0x000059    0x2410 0x2000         mvi r0,0x2000
      0x00005b    0x2e98 0x0013         cl 0x13
      0x00005d    0x7f90                st r0,dm(sp-7)
      0x00005e    0x7fa1                st r1,dm(sp-6)
      0x00005f    0x2410 0x00a1         mvi r0,0xa1
      0x000061    0x2ea0                clid r0
      0x000062    0x2411 0x2021         mvi r1,0x2021
      0x000064    0x2411 0x2000         mvi r1,0x2000
